"0","set.seed(2023)"
"0","acf_1 <- 0"
"0","acf_5 <- 0"
"0","for (i in 1:100){"
"0","  dat <- arima.sim(n=100,list(ar=0.7))"
"0","  dat_acf <- acf(dat,plot=FALSE,lag.max=5)"
"0","  acf_1[i] <- dat_acf$acf[1]"
"0","  acf_5[i] <- dat_acf$acf[5]"
"0","}"
"0",""
"0","var(acf_1)"
"1","[1]"
"1"," 0.00452962"
"1","
"
"0","var(acf_5)"
"1","[1]"
"1"," 0.02027745"
"1","
"
"0","var1 <- (1-0.7^2)/100"
"0","var2 <- (1+0.7^2)/(1-0.7^2)/100"
"0","var1"
"1","[1]"
"1"," 0.0051"
"1","
"
"0","var2"
"1","[1]"
"1"," 0.02921569"
"1","
"
